good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-Ethambutol_Cu-1-18519.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-12LanePADKenya2015-1-5374.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-12LanePADKenya2015-1-20954.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-21160.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-11191.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-13424.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-7129.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-25024.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-14295.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-6661.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-3361.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-25243.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-21770.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-28818.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-12119.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-21106.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-15557.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-17006.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-11995.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-4758.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-27796.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-18018.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-1111.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-19992.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-23249.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-8448.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-25473.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-18440.processed.png
good,10,10,DI water,DI water,/var/www/html/joomla/images/padimages/processed/DI_water-2017_Laos_Antibiotic_PAD-1-6800.processed.png
bad,2,8,Starch,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_39-12LanePADKenya2015-1-26454.processed.png
bad,6,8,Vitamin C,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/35809.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_39-12LanePADKenya2015-1-5459.processed.png
bad,0,9,Paracetamol Starch,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/35816.processed.png
bad,6,8,Vitamin C,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/35815.processed.png
bad,5,8,Cellulose,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/35892.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_39-12LanePADKenya2015-1-400.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/35258.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/30780.processed.png
bad,5,7,Cellulose,Quinine,/var/www/html/joomla/images/padimages/msh/processed/30778.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/32699.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/30774.processed.png
bad,5,1,Cellulose,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/32632.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/32776.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/33874.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_39-12LanePADKenya2015-1-22429.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/33888.processed.png
bad,6,4,Vitamin C,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_39-12LanePADKenya2015-1-20658.processed.png
good,1,1,Penicillin Procaine,Penicillin Procaine,/var/www/html/joomla/images/padimages/msh/processed/33889.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/35324.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_30-12LanePADKenya2015-1-29633.processed.png
bad,6,4,Vitamin C,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_30-12LanePADKenya2015-1-7765.processed.png
bad,6,4,Vitamin C,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/30606.processed.png
bad,3,8,Lactose,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_30-12LanePADKenya2015-1-23139.processed.png
good,4,4,Amoxicillin,Amoxicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_30-12LanePADKenya2015-1-27549.processed.png
