dataset_size,task_id,acc_1,acc_2(only drugs)
25,1,74.39,77.97
25,2,76.46,77.97
25,3,77.59,85.76
25,4,75.33,80.00
25,5,79.85,85.42
25,6,76.27,82.03
25,7,76.65,80.34
25,8,79.28,84.41
25,9,78.91,83.73
25,10,76.08,81.36
25,11,71.94,73.56
25,12,74.20,79.66
25,13,71.75,69.49
25,14,76.08,79.66
25,15,82.11,86.10
25,16,80.04,88.81
25,17,80.60,83.05
25,18,78.91,82.03
25,19,78.53,82.37
25,20,82.11,86.44
25,21,79.28,85.08
25,22,77.59,83.73
25,23,78.34,83.05
25,24,78.34,81.36
25,25,70.43,68.47
25,26,78.15,82.37
25,27,75.14,76.95
25,28,67.80,66.44
25,29,75.52,80.34
25,30,74.20,73.22
50,1,3.01,0.34
50,2,2.45,0.00
50,3,3.01,1.02
50,4,2.64,0.34
50,5,2.82,0.34
50,6,81.73,82.71
50,7,2.64,0.00
50,8,2.82,0.68
50,9,2.82,0.68
50,10,83.99,87.80
50,11,2.45,0.00
50,12,2.45,0.00
50,13,2.45,0.00
50,14,78.72,80.34
50,15,2.45,0.00
50,16,81.73,82.37
50,17,2.45,0.00
50,18,78.72,80.00
50,19,2.45,0.00
50,20,3.39,1.69
50,21,8.66,15.59
50,22,2.82,0.34
50,23,2.45,0.00
50,24,80.41,88.47
50,25,8.85,15.93
50,26,8.66,15.59
50,27,82.86,86.78
50,28,79.47,83.39
50,29,2.45,0.00
50,30,77.21,82.03
75,1,2.64,0.34
75,2,2.64,0.00
75,3,2.45,0.00
75,4,2.45,0.00
75,5,2.45,0.00
75,6,77.40,83.73
75,7,2.45,0.00
75,8,2.45,0.00
75,9,2.45,0.00
75,10,2.45,0.00
75,11,2.45,0.00
75,12,84.18,88.47
75,13,2.45,0.00
75,14,2.45,0.00
75,15,2.64,0.00
75,16,2.82,0.68
75,17,2.64,0.00
75,18,2.45,0.00
75,19,2.64,0.34
75,20,3.01,0.68
75,21,2.45,0.00
75,22,2.82,0.68
75,23,2.45,0.34
75,24,2.45,0.00
75,25,2.45,0.00
75,26,2.45,0.00
75,27,2.45,0.00
75,28,2.45,0.00
75,29,3.01,0.68
75,30,2.82,0.34
100,1,86.63,92.20
100,2,86.63,92.88
100,3,87.19,88.14
100,4,86.44,92.20
100,5,87.38,92.20
100,6,88.14,93.90
100,7,86.63,91.86
100,8,89.45,94.24
100,9,85.88,89.83
100,10,85.69,92.54
100,11,87.19,92.54
100,12,86.82,91.53
100,13,86.82,93.22
100,14,88.14,93.22
100,15,89.08,95.93
100,16,86.06,95.59
100,17,86.82,93.90
100,18,87.95,93.22
100,19,88.32,92.54
100,20,85.50,91.86
100,21,81.92,87.12
100,22,87.76,92.88
100,23,85.31,90.17
100,24,88.14,92.20
100,25,85.88,91.86
100,26,87.38,92.20
100,27,86.63,92.54
100,28,85.31,92.54
100,29,87.76,95.25
100,30,87.19,92.54
125,1,87.76,94.24
125,2,90.21,95.93
125,3,89.83,97.63
